"2025-08-21 15:42:07",Cassielle,17,"SLOWRUN ULTIME SUR ZELDA TOTK - JOUR 180- 637h - 99,71% | !EA !prog !wishlist !etsy",2025-08-21T12:43:47Z,1,512998
"2025-08-24 15:43:46",Franck_Hyuga,3,"Dimanche Chill of the Kingdom/Objectif 100%",2025-08-24T12:38:45Z,1,512998
"2025-08-24 15:43:46",litium16,1,"#? Bienvenue chill stream ! NS2",2025-08-24T11:30:02Z,2,512998
"2025-08-24 15:43:46",Lukysuerah,4,"De retour Ã  la surface ! ( toujours avec une atÃ¨le )",2025-08-24T10:50:22Z,1,1981388235
"2025-08-24 15:48:46",Franck_Hyuga,3,"Dimanche Chill of the Kingdom/Objectif 100%",2025-08-24T12:38:45Z,1,512998
"2025-08-24 15:48:46",litium16,2,"#? Bienvenue chill stream ! NS2",2025-08-24T11:30:02Z,2,512998
"2025-08-24 15:48:46",Lukysuerah,3,"De retour Ã  la surface ! ( toujours avec une atÃ¨le )",2025-08-24T10:50:22Z,1,1981388235
"2025-08-24 15:53:46",Franck_Hyuga,4,"Dimanche Chill of the Kingdom/Objectif 100%",2025-08-24T12:38:45Z,1,512998
"2025-08-24 15:53:46",litium16,1,"#? Bienvenue chill stream ! NS2",2025-08-24T11:30:02Z,2,512998
"2025-08-24 15:53:46",Lukysuerah,4,"De retour Ã  la surface ! ( toujours avec une atÃ¨le )",2025-08-24T10:50:22Z,1,1981388235
"2025-08-24 15:58:46",Franck_Hyuga,3,"Dimanche Chill of the Kingdom/Objectif 100%",2025-08-24T12:38:45Z,1,512998
"2025-08-24 15:58:46",litium16,1,"#? Bienvenue chill stream ! NS2",2025-08-24T11:30:02Z,2,512998
"2025-08-24 15:58:46",Lukysuerah,4,"De retour Ã  la surface ! ( toujours avec une atÃ¨le )",2025-08-24T10:50:22Z,1,1981388235
"2025-08-24 16:03:46",Franck_Hyuga,3,"Dimanche Chill of the Kingdom/Objectif 100%",2025-08-24T12:38:45Z,1,512998
"2025-08-24 16:03:46",litium16,2,"#? Bienvenue chill stream ! NS2",2025-08-24T11:30:02Z,2,512998
"2025-08-24 16:03:46",Lukysuerah,5,"De retour Ã  la surface ! ( toujours avec une atÃ¨le )",2025-08-24T10:50:22Z,1,1981388235
"2025-08-24 16:08:46",Franck_Hyuga,4,"Dimanche Chill of the Kingdom/Objectif 100%",2025-08-24T12:38:45Z,1,512998
"2025-08-24 16:08:46",litium16,3,"#? Bienvenue chill stream ! NS2",2025-08-24T11:30:02Z,2,512998
"2025-08-24 16:08:46",Piizzii,1,"[Zelda TOTK] DÃ©couverte - La balade qui rÃ©gale ! (Switch 2)",2025-08-24T14:00:10Z,3,512998
"2025-08-24 16:08:46",Lukysuerah,6,"De retour Ã  la surface ! ( toujours avec une atÃ¨le )",2025-08-24T10:50:22Z,1,1981388235
"2025-08-24 16:13:46",Franck_Hyuga,3,"Dimanche Chill of the Kingdom/Objectif 100%",2025-08-24T12:38:45Z,1,512998
"2025-08-24 16:13:46",litium16,2,"#? Bienvenue chill stream ! NS2",2025-08-24T11:30:02Z,2,512998
"2025-08-24 16:13:46",Piizzii,1,"[Zelda TOTK] DÃ©couverte - La balade qui rÃ©gale ! (Switch 2)",2025-08-24T14:00:10Z,3,512998
"2025-08-24 16:13:46",Lukysuerah,7,"De retour Ã  la surface ! ( toujours avec une atÃ¨le )",2025-08-24T10:50:22Z,1,1981388235
"2025-08-24 16:18:46",Franck_Hyuga,3,"Dimanche Chill of the Kingdom/Objectif 100%",2025-08-24T12:38:45Z,1,512998
"2025-08-24 16:18:46",litium16,2,"#? Bienvenue chill stream ! NS2",2025-08-24T11:30:02Z,2,512998
"2025-08-24 16:18:46",Piizzii,2,"[Zelda TOTK] DÃ©couverte - La balade qui rÃ©gale ! (Switch 2)",2025-08-24T14:00:10Z,3,512998
"2025-08-24 16:18:46",Lukysuerah,6,"De retour Ã  la surface ! ( toujours avec une atÃ¨le )",2025-08-24T10:50:22Z,1,1981388235
"2025-08-24 16:23:46",Franck_Hyuga,3,"Dimanche Chill of the Kingdom/Objectif 100%",2025-08-24T12:38:45Z,1,512998
"2025-08-24 16:23:46",Piizzii,3,"[Zelda TOTK] DÃ©couverte - La balade qui rÃ©gale ! (Switch 2)",2025-08-24T14:00:10Z,2,512998
"2025-08-24 16:23:46",Lukysuerah,5,"De retour Ã  la surface ! ( toujours avec une atÃ¨le )",2025-08-24T10:50:22Z,1,1981388235
"2025-08-24 16:28:46",Franck_Hyuga,3,"Dimanche Chill of the Kingdom/Objectif 100%",2025-08-24T12:38:45Z,1,512998
"2025-08-24 16:28:46",Piizzii,2,"[Zelda TOTK] DÃ©couverte - La balade qui rÃ©gale ! (Switch 2)",2025-08-24T14:00:10Z,2,512998
"2025-08-24 16:28:46",Blutchhhh,1,"THE SECOND QUEST #3[60 FPS] !tiktok !discord!tiktok !discord",2025-08-24T12:50:53Z,3,512998
"2025-08-24 16:28:46",Lukysuerah,5,"De retour Ã  la surface ! ( toujours avec une atÃ¨le )",2025-08-24T10:50:22Z,1,1981388235
"2025-08-24 16:33:46",Franck_Hyuga,3,"Dimanche Chill of the Kingdom/Objectif 100%",2025-08-24T12:38:45Z,1,512998
"2025-08-24 16:33:46",Blutchhhh,2,"THE SECOND QUEST #3[60 FPS] !tiktok !discord!tiktok !discord",2025-08-24T12:50:53Z,2,512998
"2025-08-24 16:33:46",Piizzii,1,"[Zelda TOTK] DÃ©couverte - La balade qui rÃ©gale ! (Switch 2)",2025-08-24T14:00:10Z,3,512998
"2025-08-24 16:33:46",Lukysuerah,4,"De retour Ã  la surface ! ( toujours avec une atÃ¨le )",2025-08-24T10:50:22Z,1,1981388235
"2025-08-24 16:38:46",Khenael,14,Zeldimanche,2025-08-24T14:26:41Z,1,512998
"2025-08-24 16:38:46",Franck_Hyuga,3,"Dimanche Chill of the Kingdom/Objectif 100%",2025-08-24T12:38:45Z,2,512998
"2025-08-24 16:38:46",Blutchhhh,2,"THE SECOND QUEST #3[60 FPS] !tiktok !discord!tiktok !discord",2025-08-24T12:50:53Z,3,512998
"2025-08-24 16:38:46",Piizzii,1,"[Zelda TOTK] DÃ©couverte - La balade qui rÃ©gale ! (Switch 2)",2025-08-24T14:00:10Z,4,512998
"2025-08-24 16:38:46",Lukysuerah,4,"De retour Ã  la surface ! ( toujours avec une atÃ¨le )",2025-08-24T10:50:22Z,1,1981388235
"2025-08-24 16:43:46",Khenael,15,Zeldimanche,2025-08-24T14:26:41Z,1,512998
"2025-08-24 16:43:46",Franck_Hyuga,3,"Dimanche Chill of the Kingdom/Objectif 100%",2025-08-24T12:38:45Z,2,512998
"2025-08-24 16:43:46",Blutchhhh,2,"THE SECOND QUEST #3[60 FPS] !tiktok !discord!tiktok !discord",2025-08-24T12:50:53Z,3,512998
"2025-08-24 16:43:46",Piizzii,1,"[Zelda TOTK] DÃ©couverte - La balade qui rÃ©gale ! (Switch 2)",2025-08-24T14:00:10Z,4,512998
"2025-08-24 16:43:46",Lukysuerah,5,"De retour Ã  la surface ! ( toujours avec une atÃ¨le )",2025-08-24T10:50:22Z,1,1981388235
"2025-08-24 16:48:46",Khenael,21,Zeldimanche,2025-08-24T14:26:41Z,1,512998
"2025-08-24 16:48:46",Franck_Hyuga,3,"Dimanche Chill of the Kingdom/Objectif 100%",2025-08-24T12:38:45Z,2,512998
"2025-08-24 16:48:46",Blutchhhh,2,"THE SECOND QUEST #3[60 FPS] !tiktok !discord!tiktok !discord",2025-08-24T12:50:53Z,3,512998
"2025-08-24 16:48:46",Piizzii,1,"[Zelda TOTK] DÃ©couverte - La balade qui rÃ©gale ! (Switch 2)",2025-08-24T14:00:10Z,4,512998
"2025-08-24 16:48:46",Lukysuerah,5,"De retour Ã  la surface ! ( toujours avec une atÃ¨le )",2025-08-24T10:50:22Z,1,1981388235
"2025-08-24 16:53:46",Khenael,22,Zeldimanche,2025-08-24T14:26:41Z,1,512998
"2025-08-24 16:53:46",Franck_Hyuga,3,"Dimanche Chill of the Kingdom/Objectif 100%",2025-08-24T12:38:45Z,2,512998
"2025-08-24 16:53:46",Piizzii,2,"[Zelda TOTK] DÃ©couverte - La balade qui rÃ©gale ! (Switch 2)",2025-08-24T14:00:10Z,3,512998
"2025-08-24 16:53:46",Feratusno,1,"UN SEMI-NOOB SUR TOTK / FR - balade en HÃ©bra",2025-08-24T14:28:44Z,4,512998
"2025-08-24 16:53:46",Blutchhhh,1,"THE SECOND QUEST #3[60 FPS] !tiktok !discord!tiktok !discord",2025-08-24T12:50:53Z,5,512998
"2025-08-24 16:53:46",Lukysuerah,6,"De retour Ã  la surface ! ( toujours avec une atÃ¨le )",2025-08-24T10:50:22Z,1,1981388235
"2025-08-24 16:58:46",Khenael,26,Zeldimanche,2025-08-24T14:26:41Z,1,512998
"2025-08-24 16:58:46",Franck_Hyuga,3,"Dimanche Chill of the Kingdom/Objectif 100%",2025-08-24T12:38:45Z,2,512998
"2025-08-24 16:58:46",Piizzii,2,"[Zelda TOTK] DÃ©couverte - La balade qui rÃ©gale ! (Switch 2)",2025-08-24T14:00:10Z,3,512998
"2025-08-24 16:58:46",Feratusno,1,"UN SEMI-NOOB SUR TOTK / FR - balade en HÃ©bra",2025-08-24T14:28:44Z,4,512998
"2025-08-24 16:58:46",Blutchhhh,1,"THE SECOND QUEST #3[60 FPS] !tiktok !discord!tiktok !discord",2025-08-24T12:50:53Z,5,512998
"2025-08-24 16:58:46",Lukysuerah,7,"De retour Ã  la surface ! ( toujours avec une atÃ¨le )",2025-08-24T10:50:22Z,1,1981388235
"2025-08-24 17:03:46",Khenael,27,Zeldimanche,2025-08-24T14:26:41Z,1,512998
"2025-08-24 17:03:46",Franck_Hyuga,3,"Dimanche Chill of the Kingdom/Objectif 100%",2025-08-24T12:38:45Z,2,512998
"2025-08-24 17:03:46",Piizzii,2,"[Zelda TOTK] DÃ©couverte - La balade qui rÃ©gale ! (Switch 2)",2025-08-24T14:00:10Z,3,512998
"2025-08-24 17:03:46",Feratusno,1,"UN SEMI-NOOB SUR TOTK / FR - balade en HÃ©bra",2025-08-24T14:28:44Z,4,512998
"2025-08-24 17:03:46",Lukysuerah,7,"De retour Ã  la surface ! ( toujours avec une atÃ¨le )",2025-08-24T10:50:22Z,1,1981388235
"2025-08-24 17:08:46",Khenael,25,Zeldimanche,2025-08-24T14:26:41Z,1,512998
"2025-08-24 17:08:46",Franck_Hyuga,3,"Dimanche Chill of the Kingdom/Objectif 100%",2025-08-24T12:38:45Z,2,512998
"2025-08-24 17:08:46",Piizzii,2,"[Zelda TOTK] DÃ©couverte - La balade qui rÃ©gale ! (Switch 2)",2025-08-24T14:00:10Z,3,512998
"2025-08-24 17:08:46",Feratusno,1,"UN SEMI-NOOB SUR TOTK / FR - balade en HÃ©bra",2025-08-24T14:28:44Z,4,512998
"2025-08-24 17:08:46",Lukysuerah,7,"De retour Ã  la surface ! ( toujours avec une atÃ¨le )",2025-08-24T10:50:22Z,1,1981388235
"2025-08-24 17:13:46",Khenael,25,Zeldimanche,2025-08-24T14:26:41Z,1,512998
"2025-08-24 17:13:46",Franck_Hyuga,4,"Dimanche Chill of the Kingdom/Objectif 100%",2025-08-24T12:38:45Z,2,512998
"2025-08-24 17:13:46",Piizzii,2,"[Zelda TOTK] DÃ©couverte - La balade qui rÃ©gale ! (Switch 2)",2025-08-24T14:00:10Z,3,512998
"2025-08-24 17:13:46",Feratusno,1,"UN SEMI-NOOB SUR TOTK / FR - en direction du mode empreinte",2025-08-24T14:28:44Z,4,512998
"2025-08-24 17:18:46",Khenael,27,Zeldimanche,2025-08-24T14:26:41Z,1,512998
"2025-08-24 17:18:46",Franck_Hyuga,4,"Dimanche Chill of the Kingdom/Objectif 100%",2025-08-24T12:38:45Z,2,512998
"2025-08-24 17:18:46",Piizzii,1,"[Zelda TOTK] DÃ©couverte - La balade qui rÃ©gale ! (Switch 2)",2025-08-24T14:00:10Z,3,512998
"2025-08-24 17:18:46",Feratusno,1,"UN SEMI-NOOB SUR TOTK / FR - en direction du mode empreinte",2025-08-24T14:28:44Z,4,512998
"2025-08-24 17:23:46",Khenael,27,Zeldimanche,2025-08-24T14:26:41Z,1,512998
"2025-08-24 17:23:46",Franck_Hyuga,5,"Dimanche Chill of the Kingdom/Objectif 100%",2025-08-24T12:38:45Z,2,512998
"2025-08-24 17:23:46",Piizzii,1,"[Zelda TOTK] DÃ©couverte - La balade qui rÃ©gale ! (Switch 2)",2025-08-24T14:00:10Z,3,512998
"2025-08-24 17:28:46",Khenael,26,Zeldimanche,2025-08-24T14:26:41Z,1,512998
"2025-08-24 17:28:46",Franck_Hyuga,5,"Dimanche Chill of the Kingdom/Objectif 100%",2025-08-24T12:38:45Z,2,512998
"2025-08-24 17:28:46",Piizzii,1,"[Zelda TOTK] DÃ©couverte - La balade qui rÃ©gale ! (Switch 2)",2025-08-24T14:00:10Z,3,512998
"2025-08-24 17:33:46",Khenael,28,Zeldimanche,2025-08-24T14:26:41Z,1,512998
"2025-08-24 17:33:46",Franck_Hyuga,4,"Dimanche Chill of the Kingdom/Objectif 100%",2025-08-24T12:38:45Z,2,512998
"2025-08-24 17:33:46",Piizzii,1,"[Zelda TOTK] DÃ©couverte - La balade qui rÃ©gale ! (Switch 2)",2025-08-24T14:00:10Z,3,512998
"2025-08-24 17:38:46",Khenael,28,Zeldimanche,2025-08-24T14:26:41Z,1,512998
"2025-08-24 17:38:46",Franck_Hyuga,4,"Dimanche Chill of the Kingdom/Objectif 100%",2025-08-24T12:38:45Z,2,512998
"2025-08-24 17:38:46",Piizzii,2,"[Zelda TOTK] DÃ©couverte - La balade qui rÃ©gale ! (Switch 2)",2025-08-24T14:00:10Z,3,512998
"2025-08-24 17:43:46",Khenael,27,Zeldimanche,2025-08-24T14:26:41Z,1,512998
"2025-08-24 17:43:46",Franck_Hyuga,4,"Dimanche Chill of the Kingdom/Objectif 100%",2025-08-24T12:38:45Z,2,512998
"2025-08-24 17:43:46",Piizzii,4,"[Zelda TOTK] DÃ©couverte - La balade qui rÃ©gale ! (Switch 2)",2025-08-24T14:00:10Z,3,512998
"2025-08-24 17:48:46",Khenael,28,Zeldimanche,2025-08-24T14:26:41Z,1,512998
"2025-08-24 17:48:46",Franck_Hyuga,4,"Dimanche Chill of the Kingdom/Objectif 100%",2025-08-24T12:38:45Z,2,512998
"2025-08-24 17:48:46",Piizzii,3,"[Zelda TOTK] DÃ©couverte - La balade qui rÃ©gale ! (Switch 2)",2025-08-24T14:00:10Z,3,512998
"2025-08-24 17:53:46",Khenael,31,Zeldimanche,2025-08-24T14:26:41Z,1,512998
"2025-08-24 17:53:46",Franck_Hyuga,4,"Dimanche Chill of the Kingdom/Objectif 100%",2025-08-24T12:38:45Z,2,512998
"2025-08-24 17:53:46",Faelhytv,2,"Tavern Time! Zelda TOTK! [FR/EN]",2025-08-24T15:43:27Z,3,512998
"2025-08-24 17:53:46",Piizzii,1,"[Zelda TOTK] DÃ©couverte - La balade qui rÃ©gale ! (Switch 2)",2025-08-24T14:00:10Z,4,512998
"2025-08-24 17:58:46",Khenael,51,Zeldimanche,2025-08-24T14:26:41Z,1,512998
"2025-08-24 17:58:46",Franck_Hyuga,4,"Dimanche Chill of the Kingdom/Objectif 100%",2025-08-24T12:38:45Z,2,512998
"2025-08-24 17:58:46",Anttoune,3,"Zelda TOTK sans RIEN ramasser !!?",2025-08-24T15:51:16Z,3,512998
"2025-08-24 17:58:46",Faelhytv,2,"Tavern Time! Zelda TOTK! [FR/EN]",2025-08-24T15:43:27Z,4,512998
"2025-08-24 17:58:46",Piizzii,1,"[Zelda TOTK] DÃ©couverte - La balade qui rÃ©gale ! (Switch 2)",2025-08-24T14:00:10Z,5,512998
"2025-08-24 18:03:46",Khenael,37,Zeldimanche,2025-08-24T14:26:41Z,1,512998
"2025-08-24 18:03:46",Franck_Hyuga,4,"Dimanche Chill of the Kingdom/Objectif 100%",2025-08-24T12:38:45Z,2,512998
"2025-08-24 18:03:46",Anttoune,2,"Zelda TOTK sans RIEN ramasser !!?",2025-08-24T15:51:16Z,3,512998
"2025-08-24 18:03:46",Faelhytv,2,"Tavern Time! Zelda TOTK! [FR/EN]",2025-08-24T15:43:27Z,4,512998
"2025-08-24 18:03:46",Piizzii,1,"[Zelda TOTK] DÃ©couverte - La balade qui rÃ©gale ! (Switch 2)",2025-08-24T14:00:10Z,5,512998
"2025-08-24 18:08:46",Khenael,39,Zeldimanche,2025-08-24T14:26:41Z,1,512998
"2025-08-24 18:08:46",Franck_Hyuga,4,"Dimanche Chill of the Kingdom/Objectif 100%",2025-08-24T12:38:45Z,2,512998
"2025-08-24 18:08:46",Shaurts,4,"Direction les gerudo !",2025-08-24T12:31:03Z,3,512998
"2025-08-24 18:08:46",Anttoune,3,"Zelda TOTK sans RIEN ramasser !!?",2025-08-24T15:51:16Z,4,512998
"2025-08-24 18:08:46",Faelhytv,2,"Tavern Time! Zelda TOTK! [FR/EN]",2025-08-24T15:43:27Z,5,512998
"2025-08-24 18:08:46",Piizzii,2,"[Zelda TOTK] DÃ©couverte - La balade qui rÃ©gale ! (Switch 2)",2025-08-24T14:00:10Z,6,512998
"2025-08-24 18:13:46",Khenael,42,Zeldimanche,2025-08-24T14:26:41Z,1,512998
"2025-08-24 18:13:46",Shaurts,4,"Direction les gerudo !",2025-08-24T12:31:03Z,2,512998
"2025-08-24 18:13:46",Anttoune,3,"Zelda TOTK sans RIEN ramasser !!?",2025-08-24T15:51:16Z,3,512998
"2025-08-24 18:13:46",Piizzii,2,"[Zelda TOTK] DÃ©couverte - La balade qui rÃ©gale ! (Switch 2)",2025-08-24T14:00:10Z,4,512998
"2025-08-24 18:13:46",Faelhytv,2,"Tavern Time! Zelda TOTK! [FR/EN]",2025-08-24T15:43:27Z,5,512998
"2025-08-24 18:18:46",Khenael,41,Zeldimanche,2025-08-24T14:26:41Z,1,512998
"2025-08-24 18:18:46",Shaurts,4,"Direction les gerudo !",2025-08-24T12:31:03Z,2,512998
"2025-08-24 18:18:46",Anttoune,3,"Zelda TOTK sans RIEN ramasser !!?",2025-08-24T15:51:16Z,3,512998
"2025-08-24 18:18:46",Piizzii,2,"[Zelda TOTK] DÃ©couverte - La balade qui rÃ©gale ! (Switch 2)",2025-08-24T14:00:10Z,4,512998
"2025-08-24 18:18:46",Faelhytv,2,"Tavern Time! Zelda TOTK! [FR/EN]",2025-08-24T15:43:27Z,5,512998
"2025-08-24 18:23:46",Khenael,41,Zeldimanche,2025-08-24T14:26:41Z,1,512998
"2025-08-24 18:23:46",Shaurts,4,"Direction les gerudo !",2025-08-24T12:31:03Z,2,512998
"2025-08-24 18:23:46",Anttoune,3,"Zelda TOTK sans RIEN ramasser !!?",2025-08-24T15:51:16Z,3,512998
"2025-08-24 18:23:46",Faelhytv,2,"Tavern Time! Zelda TOTK! [FR/EN]",2025-08-24T15:43:27Z,4,512998
"2025-08-24 18:28:46",Khenael,38,Zeldimanche,2025-08-24T14:26:41Z,1,512998
"2025-08-24 18:28:46",Shaurts,4,"Direction les gerudo !",2025-08-24T12:31:03Z,2,512998
"2025-08-24 18:28:46",Anttoune,3,"Zelda TOTK sans RIEN ramasser !!?",2025-08-24T15:51:16Z,3,512998
"2025-08-24 18:28:46",Faelhytv,2,"Tavern Time! Zelda TOTK! [FR/EN]",2025-08-24T15:43:27Z,4,512998
"2025-08-24 18:33:46",Khenael,37,Zeldimanche,2025-08-24T14:26:41Z,1,512998
"2025-08-24 18:33:46",Anttoune,5,"Zelda TOTK sans RIEN ramasser !!?",2025-08-24T15:51:16Z,2,512998
"2025-08-24 18:33:46",Shaurts,4,"Direction les gerudo !",2025-08-24T12:31:03Z,3,512998
"2025-08-24 18:33:46",Faelhytv,2,"Tavern Time! Zelda TOTK! [FR/EN]",2025-08-24T15:43:27Z,4,512998
"2025-08-24 18:38:46",Khenael,37,Zeldimanche,2025-08-24T14:26:41Z,1,512998
"2025-08-24 18:38:46",Shaurts,5,"Direction les gerudo !",2025-08-24T12:31:03Z,2,512998
"2025-08-24 18:38:46",Anttoune,4,"Zelda TOTK sans RIEN ramasser !!?",2025-08-24T15:51:16Z,3,512998
"2025-08-24 18:38:46",Faelhytv,2,"Tavern Time! Zelda TOTK! [FR/EN]",2025-08-24T15:43:27Z,4,512998
"2025-08-24 18:43:46",Khenael,39,Zeldimanche,2025-08-24T14:26:41Z,1,512998
"2025-08-24 18:43:46",Anttoune,6,"Zelda TOTK sans RIEN ramasser !!?",2025-08-24T15:51:16Z,2,512998
"2025-08-24 18:43:46",Shaurts,4,"Direction les gerudo !",2025-08-24T12:31:03Z,3,512998
"2025-08-24 18:43:46",Faelhytv,2,"Tavern Time! Zelda TOTK! [FR/EN]",2025-08-24T15:43:27Z,4,512998
"2025-08-24 18:48:46",Khenael,37,Zeldimanche,2025-08-24T14:26:41Z,1,512998
"2025-08-24 18:48:46",Shaurts,5,"Direction les gerudo !",2025-08-24T12:31:03Z,2,512998
"2025-08-24 18:48:46",Anttoune,3,"Zelda TOTK sans RIEN ramasser !!?",2025-08-24T15:51:16Z,3,512998
"2025-08-24 18:48:46",Faelhytv,2,"Tavern Time! Zelda TOTK! [FR/EN]",2025-08-24T15:43:27Z,4,512998
"2025-08-24 18:53:46",Khenael,35,Zeldimanche,2025-08-24T14:26:41Z,1,512998
